Name,"Publication Year",Country,"Law ID","Country ISO","Framework legislation",Executive/Legislative,"Year Passed","Date Passed",Categories,Description
"Law 26.639 on Minimum Standards for Preservation of Glaciers and Periglacial Environment",2015,Argentina,2039,ARG,No,Legislative,2010,"28 October 2010","REDD+ and LULUCF, Adaptation, Research and development","<p style=""text-align: justify;"">This <a href=""http://servicios.infoleg.gob.ar/infolegInternet/anexos/170000-174999/174117/norma.htm"">Law on minimum standards for preservation of glaciers</a> establishes minimum standards for protection of glaciers and periglacial environment, declares glaciers as public goods, and attributes responsibility for formulating a policy on climate change in line with the objective of preserving glaciers and periglacial environment to the highest positioned government body with environmental competence.</p>
<p style=""text-align: justify;"">The law also calls for creating the National Inventory of Glaciers (to be updated once in five years), listing all the glaciers and periglacial landforms that act as existing water reserves in the country with all the information necessary for proper protection, control and monitoring.</p>
<p style=""text-align: justify;"">The law prohibits any activities related to glaciers that may affect their natural condition or key functions, including the destruction or removal or interference with their progress (f<a href=""http://servicios.infoleg.gob.ar/infolegInternet/anexos/170000-174999/174117/norma.htm"">ull list in Art 6</a>). All other planned activities in glaciers and the periglacial environment are subject to a procedure of environmental impact assessment and strategic environmental assessment, as appropriate according to their scale, with exception of emergency rescue; scientific research (on foot or skis); sports, including mountaineering, rock climbing and non-motorised sports not disturbing the environment.</p>
<p style=""text-align: justify;"">Basic sanctions for breach of this law can consist of the following penalties: warning; a fine between 100 and 100,000 times the base salary for the first category of the national public administration; suspension or revocation of licenses (between 30 days and 1 year); or termination of activity. In case of recidivism, the minimum and maximum penalties may triple.</p>"
"Thailand Power Development Plan 2015-2036",2015,Thailand,2049,THA,No,Executive,2015,"30 June 2015","Energy Supply, Energy Demand","The <a href=""http://www.eppo.go.th/index.php/en/policy-and-plan/en-tieb/tieb-pdp"">Thailand Power Development Plan 2015 – 2036</a> defines three major objectives:
<ol>
 	<li>Energy Security: managing an increase in power demand. This takes into account fuel diversification as a way of lessening the dependency of one particular energy source.</li>
 	<li>Economy: maintaining appropriate costs for power generation and implementing energy efficiency measures.</li>
 	<li>Ecology: reducing impacts on both the environment and society by lessening CO2 intensity during power generation.</li>
</ol>
The Plan also sets a carbon intensity from power sector targets:
<div class=""page"" title=""Page 45"">
<div class=""layoutArea"">
<div class=""column"">
<ul>
 	<li>Amount of carbon dioxide emission per unit (kgCO2/kWh): 2021 - 0.399; 2026 - 0.370; 2030 - 0.342; and 2036 - 0.319</li>
 	<li>Amount of carbon dioxide emission per annum (thousand tons of CO2): 2021 - 93,689; 2026 - 98,950; 2030 - 99,822; and 2036 - 104,075</li>
</ul>
</div>
</div>
</div>
To achieve the above targets, the Plan sets target shares of energy consumption for individual energy sources to be reached in the sector:
<ul>
 	<li>Imported hydro power: 7% (2014), 10-15% (2026), 15-20% (2036)</li>
 	<li>Clean coal including lignite: 20% (2014), 20-25% (2026), 20-25% (2036)</li>
 	<li>Renewable energy including hydro: 8% (2014), 10-20% (2026), 15-20% (2036)</li>
 	<li>Natural gas: 64% (2014), 45-50% (2026), 30-40% (2036)</li>
 	<li>Nuclear: 0% (2014), 0% (2026), 0-5% (2036)</li>
 	<li>Diesel/Fuel: 1% (2014), 0% (2026), 0% (2036)</li>
</ul>
&nbsp;"
"Thailand Energy Efficiency Development Plan 2015-2036",2015,Thailand,2050,THA,No,Executive,2015,"13 August 2015","Energy Demand","The <a href=""http://www.thaigov.go.th/index.php/en/government-en1/item/94554-id94554.html"">Energy Efficiency Plan 2015- 2036</a> (EEP 2015) sets a target for energy intensity reduction of 30% by 2036 (baseline 2010), thus increasing the target from 25% by 2030 that has been set by the 2011 version of the EEP.

The plan promotes energy conservation in factories, buildings, and public buildings through additional fees on excessive electrical use (based on a Ministry of Energy’s standard). It also requires reporting of energy use per area for new buildings.

&nbsp;"
"Renewable Fuels Regulations (SOR/2010-189)",2015,Canada,2065,CAN,No,Executive,2010,"2010 (part I published in April, part II in September)","Energy Supply, Transportation","<p style=""text-align: justify;"">The <cite>Renewable Fuels Regulations</cite> (the Regulations) are a key element of the Government's Renewable Fuels Strategy. The objective of the Regulations is to reduce GHG emissions by mandating an average 5% renewable fuel content based on the gasoline volume. The Regulations are estimated to result in an incremental reduction of GHG emissions of about 1 MT CO<sub>2</sub>e per year over and above the reductions attributable to existing provincial requirements already in place. The Regulations fulfill the commitments under the Renewable Fuels Strategy of reducing GHG emissions from liquid petroleum fuels and create a demand for renewable fuels in Canada.</p>
Full text: http://laws-lois.justice.gc.ca/PDF/SOR-2010-189.pdf"
"Regulations Amending the Passenger Automobile and Light Truck Greenhouse Gas Emission Regulations, SOR/2014-207",2015,Canada,2064,CAN,No,Executive,2010,"Passed 23 September 2010; last amended 19 September 19, 2014",Transportation,"The purpose of these Regulations is to reduce greenhouse gas emissions from passenger automobiles and light trucks by establishing emission standards and test procedures that are aligned with the federal requirements of the United States.

The Regulations set out:

(a) prescribed classes of vehicles for the purposes of section 149 of the Act;

(b) requirements respecting the conformity of passenger automobiles and light trucks with greenhouse gas emission standards for the purposes of section 153 of the Act;

(c) requirements respecting the conformity of fleets of passenger automobiles and light trucks with greenhouse gas emission standards and other requirements for carrying out the purposes of Division 5 of Part 7 of the Act; and

(d) a credit system for the purposes of section 162 of the Act

Full text: http://laws.justice.gc.ca/eng/regulations/SOR-2010-201/page-2.html#h-3"
"Reduction of Carbon Dioxide Emissions from Coal-fired Generation of Electricity Regulations (SOR/2012-167)",2015,Canada,2063,CAN,No,Executive,2012,"2012; last amended 1 July 2015.","Energy Supply","<ul class=""ProvisionList"">
 	<li>
<p class=""Subsection"">These Regulations establish a regime for the reduction of carbon dioxide (CO<sub>2</sub>) emissions that result from the production of electricity by means of thermal energy using coal as a fuel, whether in conjunction with other fuels or not.</p>
</li>
 	<li>
<h6 class=""MarginalNote""><span class=""wb-invisible"">Marginal note:</span>Contents</h6>
<p class=""Subsection""><span class=""lawlabel"">(2)</span> These Regulations are divided into four Parts as follows:</p>
<p class=""Paragraph""><span class=""lawlabel"">(a)</span> Part 1 sets out a performance standard for the intensity of CO<sub>2</sub> emissions from regulated units and provides for exceptions based on the substitution of units and for temporary exemptions in relation to emergencies and units integrated with carbon capture and storage systems;</p>

<ul class=""ProvisionList"">
 	<li>
<p class=""Paragraph""><span class=""lawlabel"">(b)</span> Part 2 sets out requirements for the reporting, sending, recording and retention of information;</p>
</li>
 	<li>
<p class=""Paragraph""><span class=""lawlabel"">(c)</span> Part 3 sets out quantification rules for determining the intensity of CO<sub>2</sub> emissions from regulated units; and</p>
</li>
 	<li>
<p class=""Paragraph""><span class=""lawlabel"">(d)</span> Part 4 provides dates for the coming into force of these Regulations and, in particular, delays the coming into force of the performance standard in respect of standby units until January 1, 2030.</p>
</li>
</ul>
</li>
</ul>
Full text: http://laws.justice.gc.ca/eng/regulations/sor-2012-167/page-1.html#h-1"
"Heavy-duty Vehicle and Engine Greenhouse Gas Emission Regulations",2015,Canada,2062,CAN,No,Executive,2013,"Passed in February 22, 2013; last amended on July 16, 2015",Transportation,"The purpose of these Regulations is to reduce greenhouse gas emissions from heavy-duty vehicles and engines by establishing emission standards and test procedures that are aligned with the federal requirements of the United States.

http://laws-lois.justice.gc.ca/PDF/SOR-2013-24.pdf"
"Alternative Energy Development Plan 2015-2036",2015,Thailand,2048,THA,No,Executive,2015,"17 September 2015","Energy Supply","The <a href=""http://www.eppo.go.th/index.php/en/policy-and-plan/en-tieb/tieb-aedp"">Alternative Energy Development plan</a> (AEDP), developed by the Ministry of Energy has developed the Thailand Integrated Energy Blueprint (TIEB) focuses on three key areas:
<ol>
 	<li>Energy security – in relation to energy supply</li>
 	<li>Economy – regards to controlling energy and fuel costs while promoting efficiency</li>
 	<li>Ecology – increasing domestic renewable energy production to reduce impact on environment</li>
</ol>
<p style=""text-align: justify;"">The AEDP defines overall goals for the increase of renewable energy from the current 7,300 MW to almost 20,000 MW by 2036, and to achieve 20 % of net national electrical energy demand being supplied by renewable energy sources by 2036.</p>
The following capacities are envisaged for the respective sectors:
<ul>
 	<li>Waste-to-energy: 550 MW (currently approx. 65 MW)</li>
 	<li>Biomass: 5,570 MW (currently approx. 2,500 MW)</li>
 	<li>Biogas from waste /wastewater: 600 MW (currently approx. 300 MW)</li>
 	<li>Biogas from plants: 680 MW</li>
 	<li>Wind energy: 3,002 MW (currently approx. 225 MW)</li>
 	<li>Solar energy: 6,000 MW (currently 1,300 MW)</li>
 	<li>Hydropower (small): 376 MW (currently 142 MW)</li>
 	<li>Hydropower (large): unchanged (currently approx. 3,000 MW)</li>
</ul>
&nbsp;"
"Fundamental Law on Energy Policy (Basic Act on Energy Policy) and its Strategic Plans (Law No. 71 of 2002)",2015,Japan,2058,JPN,No,Legislative,2002,"14 June 2002","Energy Supply, Energy Demand, Transportation, Research and development, Institutions / Administrative arrangements","<p style=""text-align: justify;"">A lawmaker-initiated legislation, this Law sought to set out the country’s fundamental and overall energy policy direction after the approval of the Diet. It sets the principles on the use of market mechanisms to encourage a secure and more environmentally friendly supply of energy. It provides that the State has a responsibility to create overarching energy plans ('Strategic Energy Plan', or 'Basic Energy Plan') and commit to reducing environmental impacts. The role of subnational governments is to implement the national measures in own jurisdiction.</p>
<p style=""text-align: justify;"">A Strategic Energy Plan sets out basic energy measures, long-term and comprehensive measures and research and development needed to achieve the above. The Plan is sent to discussion and adoption by the Diet, and to date four plans have been adopted (October 2003, March 2007, June 2010, April 2014).</p>
<p style=""text-align: justify;"">The Fourth Strategic Energy Plan (April 2014) added safety into the basic policy perspective, on top of the 3 elements ('the 3Es') mentioned in the previous plans: energy security, economic efficiency and environment (collectively known as '3E+S'). Diversification of energy sources and flexible and efficient energy demand structure are the two basic pillars of energy policy, reflecting the learning from the 2011 energy crisis. Promotion of resilient energy supply structure and improvement of self-sufficiency of energy supply are emphasised as national interest for energy policy.</p>
<p style=""text-align: justify;"">In particular, the Fourth Strategic Energy Plan sets the following targets:</p>

<ul>
 	<li> Efficient lighting equipment (e.g. LED lighting and organic EL lighting): target ""penetration rate of 100% on a flow basis by 2020 and on a stock basis by 2030"" (page 39)</li>
 	<li>Low-emission vehicles: target increase in the ""ratio of next-generation vehicles to all new vehicles to 50%-70% by 2030 while promoting comprehensive measures, including steps to improve traffic flow such as the development of loop routes and other trunk road networks and introduction of the Intelligent Transportation Systems (ITS), which will contribute to energy efficiency” (page 40)</li>
 	<li>Storage batteries: promote introduction by ""lowering their cost and improving their performance through technological development and international standardization so that Japanese companies related to the storage battery business will capture a share of 50% in the global storage battery market (20 trillion yen) by 2020” (page 76)</li>
 	<li>Fuel cell vehicles: ""promote installation of hydrogen refuelling stations, targeted increase in the share of next-generation vehicles to 50-70% of all new vehicles by 2030”  (page 68)</li>
</ul>"
"Building Energy Efficiency Disclosure Act 2010 (Act No. 67 of 2010)",2015,Australia,2060,AUS,No,Executive,2010,"5 July 2010, latest update September 2016","Energy Demand","<p class=""sfnewsSummary"" style=""text-align: justify;"" data-sf-field=""Summary"" data-sf-ftype=""ShortText"">The Building Energy Efficiency Disclosure Act requires energy efficiency information in the form of a Building Energy Efficiency Certificate, to be provided when commercial office over a certain metrage is offered for sale or lease.</p>
The most recent Commercial Buildings Disclosure Programme, updated over June-September 2016, lowered the mandatory disclosure threshold on commercial office buildings from 2,000 to 1,000 square meters. This should see an additional 1,000 commercial buildings now disclose their energy efficiency when they sell or lease their property and aims to deliver more than $50 million in energy savings, and approximately 3.5 million tonnes of emission reductions over five years. Disclosure changes will commence 1 July 2017.

In relation to lowering the threshold, the frequency of required tenancy lighting assessment was lowered, to every five years instead of each year. This provision entered into effect as of September 1<sup>st</sup> 2016.
<p class=""sfnewsSummary"" style=""text-align: justify;"" data-sf-field=""Summary"" data-sf-ftype=""ShortText"">Heavy financial penalties apply for non-compliance. The aim of the Building Energy Efficiency Disclosure Act is to improve the energy efficiency of Australia’s large office buildings by helping to provide buyers and tenants with credible, comparable energy efficiency information to take into account in their market decisions. An update in effect since 1 July 2015 reduces the regulatory burden on building owners and landlords and waives the requirement to provide a certificate under certain circumstances.</p>
<p style=""text-align: justify;""></p>"
